snagid,site,plotid,group,crown,xc,yc,z_m,spp,dbh,ht,top,bark,branches,fungi,intensity,forage,insects,cavsum
BR210A_WL03,cda,BR210A,SB,NO,539172.9792,5283351.551,1514.83,WL,0.27,18.4,BT,SOME,N,N,S,N,Y,0
BR210A_WL04,cda,BR210A,LB,NO,539173.4856,5283354.334,1509.24,WL,0.45,30,BT,NONE,N,N,N,Y,Y,0
BR210B_DF01,cda,BR210B,LB,NO,535974.0272,5285298.786,1354.53,DF,0.45,13.3,BT,FULL,N,N,S,Y,Y,0
BR210B_DF02,cda,BR210B,LB,NO,535962,5285266.814,1294.65,DF,0.41,9.4,BT,SOME,N,N,S,Y,Y,0
BR210B_DF03,cda,BR210B,LB,NO,535957.2331,5285261.449,1293.35,DF,0.45,3.1,BT,FULL,N,Y,L,Y,Y,1
BR210B_GF02,cda,BR210B,SB,NO,535975.7694,5285283.904,1299.89,GF,0.38,3,BT,FULL,N,N,S,Y,Y,0
BR210B_GF03,cda,BR210B,SB,YES,535977.9856,5285277.249,1306.27,GF,0.27,10.9,BT,FULL,M,Y,S,Y,Y,0
BR210B_GF04,cda,BR210B,SB,NO,535983.5975,5285267.281,1293.56,GF,0.37,15.5,BT,FULL,N,Y,S,N,Y,0
BR210B_GF05,cda,BR210B,LB,YES,535968.0177,5285276.076,1289.23,GF,0.45,3.6,BT,SOME,M,N,L,Y,Y,0
BR210B_GF06,cda,BR210B,SB,NO,535962.569,5285271.819,1296.03,GF,0.36,5.2,BT,FULL,N,Y,S,Y,Y,1
BR210B_GF07,cda,BR210B,SI,YES,535958.5542,5285266.125,1282.37,GF,0.4,23.3,INTACT,FULL,V,Y,S,N,N,0
BR210B_GF09,cda,BR210B,SB,NO,535947.0444,5285271.722,1304.35,GF,0.19,2.7,BT,SOME,N,N,L,Y,Y,1
BR210B_WL01,cda,BR210B,SB,NO,535984.9509,5285266.733,1298.5,WL,0.29,11.2,BT,FULL,N,N,N,N,Y,0
BR210B_WL02,cda,BR210B,SB,NO,535964.3367,5285264.939,1295.04,WL,0.3,16.8,BT,SOME,N,N,S,Y,UNK,0
BR211G_DF01,cda,BR211G,LI,YES,537819.3545,5307202.731,1284.33,DF,0.66,30.3,INTACT,FULL,F,Y,S,Y,Y,0
BR211G_DF05,cda,BR211G,LI,NO,537794.6827,5307227.8,1285.47,DF,0.44,NA,INTACT,FULL,C,N,S,N,N,0
BR211G_DF06,cda,BR211G,SB,NO,537793.9698,5307222.571,1283.18,DF,0.39,NA,BT,FULL,C,Y,S,N,Y,0
BR211G_DF07,cda,BR211G,LB,NO,537796.864,5307225.591,1281.31,DF,0.43,NA,BT,FULL,C,Y,S,Y,Y,0
BR211I_GF01,cda,BR211I,LB,NO,536720.2723,5285134.851,1324.36,GF,0.5,NA,BT,SOME,N,N,N,Y,Y,1
BR211I_GF03,cda,BR211I,LB,NO,536708.6431,5285135.444,1347.01,GF,0.91,10.33,BT,FULL,N,N,L,Y,Y,12
BR211X_DF01,cda,BR211X,LB,YES,531277.2027,5292418.04,1215.83,DF,0.58,NA,BT,FULL,M,Y,S,Y,Y,0
BR211X_DF02,cda,BR211X,LB,YES,531279.8304,5292403.049,1173.11,DF,0.42,NA,BT,FULL,M,Y,S,Y,Y,0
BR211X_DF03,cda,BR211X,SI,YES,531274.0993,5292396.239,1179.03,DF,0.4,28.86,INTACT,FULL,V,Y,S,N,Y,0
BR211X_DF06,cda,BR211X,LB,NO,531279.3218,5292386.264,1182.34,DF,0.64,12.86,BT,SOME,C,Y,N,Y,Y,1
BR211X_GF01,cda,BR211X,LI,YES,531285.9254,5292397.97,1182.07,GF,0.43,NA,INTACT,FULL,V,Y,S,N,Y,0
BR211X_GF02,cda,BR211X,LB,NO,531273.5557,5292399.792,1167.74,GF,0.44,2.99,BT,FULL,N,N,N,UNK,UNK,0
BR211X_GF03,cda,BR211X,LB,NO,531273.1328,5292381.007,1178.38,GF,0.55,NA,BT,SOME,N,Y,N,Y,Y,0
BR211X_GF04,cda,BR211X,LB,NO,531262.4805,5292397.732,1171.09,GF,0.54,8.08,BT,FULL,N,N,L,Y,Y,0
BR211X_GF05,cda,BR211X,LB,NO,531251.9091,5292399.453,1163.38,GF,0.48,20.45,BT,SOME,N,Y,S,Y,Y,4
BR211Y_GF02,cda,BR211Y,LB,NO,530311.9833,5287549.805,1300.87,GF,0.5,12.41,BT,FULL,C,Y,S,Y,Y,0
BR211Y_GF03,cda,BR211Y,SB,NO,530309.3001,5287546.79,1293.87,GF,0.4,3.08,BT,FULL,N,N,N,UNK,UNK,0
BR211Z_DF02,cda,BR211Z,LB,NO,538834.2236,5282230.053,1443.95,DF,0.71,11.3,BT,SOME,C,N,S,Y,Y,0
BR211Z_DF03,cda,BR211Z,LB,NO,538832.8795,5282217.818,1440.24,DF,0.57,22.2,BT,SOME,C,N,H,Y,Y,0
BR211Z_DF04,cda,BR211Z,LB,NO,538835.7555,5282214.169,1441.59,DF,0.71,11.5,BT,SOME,C,N,H,Y,Y,1
BR211Z_SF02,cda,BR211Z,SI,NO,538818.3023,5282243.173,1447.16,SF,0.22,10.9,INTACT,SOME,N,N,L,N,Y,0
BR211Z_SF03,cda,BR211Z,SI,YES,538820.0743,5282247.519,1449.55,SF,0.23,12,INTACT,FULL,F,N,H,N,Y,0
BR211Z_SF07,cda,BR211Z,SI,YES,538837.6938,5282216.072,1435.6,SF,0.14,9.3,INTACT,FULL,F,N,H,N,Y,0
BR211Z_SF08,cda,BR211Z,SI,YES,538820.7711,5282233.075,1444.64,SF,0.31,14.1,INTACT,FULL,F,N,H,N,Y,0
BR212A_DF01,cda,BR212A,LB,NO,534775.9178,5285432.197,1260.45,DF,0.42,5.87,BT,FULL,N,Y,S,Y,Y,1
BR212A_DF02,cda,BR212A,LB,NO,534788.3406,5285436.717,1265.97,DF,0.48,3.35,BT,FULL,N,Y,S,Y,Y,1
BR212A_DF03,cda,BR212A,LB,YES,534784.8501,5285443.476,1265.05,DF,0.49,11.96,BT,SOME,F,Y,S,Y,Y,0
BR212A_DF04,cda,BR212A,LB,YES,534784.8796,5285426.027,1262.56,DF,0.48,13.46,BT,SOME,F,Y,N,Y,Y,2
BR212A_DF05,cda,BR212A,LB,NO,534773.8685,5285423.738,1255.53,DF,0.58,3.85,BT,FULL,N,Y,N,Y,Y,1
BR212A_DF06,cda,BR212A,SB,NO,534778.7022,5285418.099,1257.22,DF,0.35,2.47,BT,FULL,N,Y,S,Y,Y,0
BR212A_DF07,cda,BR212A,LB,NO,534769.6599,5285437.717,1247.78,DF,0.52,3.32,BT,FULL,N,Y,S,Y,Y,0
BR212A_DF08,cda,BR212A,LB,NO,534769.4186,5285415.376,1262.5,DF,0.62,13.97,BT,SOME,N,Y,N,Y,Y,0
BR212A_DF09,cda,BR212A,LB,NO,534769.2054,5285425.933,1263.69,DF,0.6,3.32,BT,FULL,N,Y,S,Y,Y,0
BR212B_GF01,cda,BR212B,SB,NO,525937.8777,5297366.825,789.45,GF,0.39,3.93,BT,SOME,N,Y,N,Y,Y,0
BR212B_GF02,cda,BR212B,LB,YES,525945.6572,5297367.749,786.35,GF,0.64,NA,BT,FULL,M,N,N,Y,Y,0
BR212B_GF03,cda,BR212B,LI,YES,525949.3429,5297380.325,822.27,GF,0.44,NA,INTACT,FULL,F,N,N,Y,UNK,0
BR212B_GF05,cda,BR212B,LB,NO,525949.0266,5297367.431,815.41,GF,0.53,22.83,BT,FULL,C,Y,S,N,N,0
BR212B_GF06,cda,BR212B,LI,YES,525949.6597,5297359.764,818.59,GF,0.45,36.55,INTACT,FULL,F,Y,N,N,N,0
BR212B_GF10,cda,BR212B,LB,NO,525943.2403,5297355.957,791.6,GF,0.56,5.7,BT,FULL,C,Y,N,Y,Y,1
BR212B_GF11,cda,BR212B,LB,NO,525919.1023,5297347.846,810.91,GF,0.6,NA,BT,FULL,N,Y,N,Y,Y,0
BR212C_PP01,cda,BR212C,LB,YES,531842.2479,5281329.861,827.77,PP,0.62,18.2,BT,FULL,M,N,N,N,N,1
BR212I_PP01,cda,BR212I,LB,NO,530846.6234,5293587.418,1115.99,PP,0.55,7.77,BT,FULL,C,N,N,Y,Y,0
BR212X_DF04,cda,BR212X,LB,NO,535490.2364,5282479.867,1334.67,DF,0.44,5.7,BT,SOME,N,N,S,Y,Y,0
BR212X_GF01,cda,BR212X,SB,YES,535508.7474,5282459.085,1334.67,GF,0.39,5.12,BT,FULL,M,N,L,Y,Y,0
BR212X_GF03,cda,BR212X,LB,NO,535494.4094,5282472.335,1339.76,GF,0.43,19.66,BT,SOME,C,N,S,Y,Y,0
BR212X_GF04,cda,BR212X,LB,YES,535489.8921,5282487.089,1347.88,GF,0.74,15.33,BT,FULL,M,Y,L,Y,Y,7
BR212X_WL01,cda,BR212X,LI,NO,535505.5858,5282460.733,1340.68,WL,0.44,NA,INTACT,FULL,N,N,L,N,N,0
BR212X_WP01,cda,BR212X,LI,YES,535516.5449,5282460.133,1338.02,WP,0.44,29.6,INTACT,FULL,F,Y,N,Y,Y,0
BR21X2_AS01,cda,BR21X2,SB,NO,535903.1122,5282767.931,1334.2,AS,0.31,14.8,BT,SOME,C,N,S,N,N,0
BR21X2_AS02,cda,BR21X2,SI,NO,535906.0406,5282779.73,1335.47,AS,0.38,28.2,INTACT,SOME,N,N,S,N,Y,0
BR21X2_GF01,cda,BR21X2,SB,YES,535911.7546,5282777.876,1336.88,GF,0.35,36.2,BT,FULL,V,N,H,N,N,0
BR21X2_GF03,cda,BR21X2,LB,NO,535931.4861,5282766.106,1346.71,GF,0.45,14.4,BT,SOME,N,N,S,Y,Y,0
BR21X2_GF04,cda,BR21X2,LI,YES,535917.5285,5282778.467,1342.56,GF,0.55,36.4,INTACT,FULL,F,Y,S,Y,Y,0
BR21X2_GF09,cda,BR21X2,SB,NO,535929.8682,5282748.646,1338.55,GF,0.22,1.9,BT,FULL,N,Y,L,Y,Y,0
BR21X2_GF12,cda,BR21X2,SB,NO,535926.3507,5282747.179,1341.57,GF,0.34,3.5,BT,SOME,N,N,S,Y,Y,1
BR21X2_GF15,cda,BR21X2,LB,NO,535923.9717,5282743.608,1336.29,GF,0.42,5.1,BT,FULL,N,N,S,Y,Y,0
BR21X2_GF16,cda,BR21X2,LI,YES,535918.2077,5282765.69,1339.64,GF,0.49,31.8,INTACT,FULL,M,Y,L,Y,Y,0
BR21X2_GF17,cda,BR21X2,LI,YES,535913.5172,5282759.77,1337.94,GF,0.46,29.4,INTACT,FULL,V,Y,S,Y,Y,0
BR21X2_GF19,cda,BR21X2,SI,YES,535906.7157,5282767.62,1335.17,GF,0.26,21.6,INTACT,FULL,F,N,S,N,N,0
BR21X2_GF20,cda,BR21X2,LI,YES,535903.9988,5282770.159,1340.36,GF,0.51,32.7,INTACT,FULL,F,Y,S,N,Y,0
BR21X2_GF21,cda,BR21X2,LI,YES,535904.1571,5282768.826,1337.37,GF,0.51,37.4,INTACT,FULL,F,Y,S,N,Y,0
BR21X2_UN01,cda,BR21X2,SB,NO,535902.2638,5282747.364,1332.74,UN,0.35,14.3,BT,SOME,C,N,S,Y,Y,0
BR21X4_DF01,cda,BR21X4,LI,YES,530096.105,5292134.924,1155.22,DF,0.64,NA,INTACT,FULL,F,N,S,Y,Y,0
BR21X4_DF02,cda,BR21X4,LB,NO,530090.5917,5292129.116,1151.55,DF,0.59,NA,BT,FULL,C,Y,L,Y,Y,1
BR21X4_DF03,cda,BR21X4,SB,NO,530096.0464,5292117.363,1156.94,DF,0.39,1.85,BT,SOME,N,Y,N,Y,Y,1
BR21X4_DF05,cda,BR21X4,SB,NO,530094.0372,5292100.348,1156.66,DF,0.31,1.39,BT,SOME,N,Y,L,Y,Y,0
BR21X4_GF01,cda,BR21X4,LI,YES,530101.1018,5292095.939,1155.79,GF,0.68,NA,INTACT,FULL,V,Y,S,N,Y,0
BR21X4_UN01,cda,BR21X4,SI,YES,530101.3926,5292112.056,1160.17,UN,0.28,NA,INTACT,SOME,F,N,N,Y,Y,0
BR21X5_DF02,cda,BR21X5,SB,NO,530805.8389,5288194.816,1325.72,DF,0.38,2.87,BT,SOME,N,N,N,Y,Y,0
BR21X5_DF03,cda,BR21X5,LB,NO,530800.113,5288186.116,1329.28,DF,0.55,14.16,BT,SOME,C,Y,S,Y,Y,2
BR21X5_DF04,cda,BR21X5,SB,NO,530771.8831,5288194.413,1333.87,DF,0.22,2.48,BT,FULL,N,N,S,Y,Y,0
BR21X5_DF05,cda,BR21X5,LB,NO,530777.363,5288207.113,1334.65,DF,0.53,10.57,BT,FULL,N,Y,S,Y,Y,0
BR21X5_GF01,cda,BR21X5,LI,YES,530799.5954,5288213.01,1322.37,GF,0.59,38.44,INTACT,FULL,F,Y,S,Y,Y,0
BR21X5_GF02,cda,BR21X5,SB,NO,530812.4378,5288208.521,1315.85,GF,0.27,12.4,BT,SOME,N,N,S,N,Y,0
BR21X5_GF05,cda,BR21X5,LB,NO,530807.9513,5288178.155,1335.45,GF,0.54,4.52,BT,SOME,N,N,S,N,Y,0
BR21X5_GF06,cda,BR21X5,LB,NO,530808.1331,5288186.27,1355.56,GF,0.57,14.65,BT,SOME,C,N,S,Y,Y,0
BR21X5_GF07,cda,BR21X5,SB,NO,530775.8819,5288189.544,1332.23,GF,0.27,14.53,BT,SOME,N,N,N,Y,Y,0
BR21X6_GF01,cda,BR21X6,LI,YES,533698.7408,5286409.248,1363.02,GF,0.59,37.37,INTACT,FULL,M,Y,H,N,Y,0
BR21X6_GF02,cda,BR21X6,LB,NO,533702.8917,5286378.819,1359.39,GF,0.56,4.97,BT,NONE,N,N,S,Y,Y,3
BR21X6_GF03,cda,BR21X6,LB,NO,533681.01,5286376.358,1368.94,GF,0.5,10.94,BT,NONE,N,N,N,Y,Y,1
BR220O_GF01,cda,BR220O,LI,NO,539890.3462,5294736.655,1023.56,GF,0.41,NA,INTACT,NONE,N,N,N,N,Y,0
BR220O_GF02,cda,BR220O,LI,YES,539892.5127,5294759.122,1032.85,GF,0.42,23.35,INTACT,FULL,M,Y,S,Y,Y,0
BR220O_WH01,cda,BR220O,LB,NO,539900.2983,5294759.398,1026.06,WH,0.44,17.04,BT,SOME,C,Y,N,Y,Y,0
BR220P_WL03,cda,BR220P,SI,NO,531218.0451,5295110.093,1166.67,WL,0.27,11,INTACT,FULL,N,N,S,Y,Y,0
BR220P_WL04,cda,BR220P,SI,NO,531212.7275,5295124.291,1204.33,WL,0.2,9,INTACT,FULL,N,N,S,Y,Y,0
BR220P_WL05,cda,BR220P,SB,NO,531208.9696,5295126.938,1194.56,WL,0.33,9,BT,SOME,N,N,S,Y,Y,0
BR220P_WL07,cda,BR220P,SI,YES,531201.098,5295114.892,1191.49,WL,0.3,14,INTACT,FULL,M,N,S,Y,Y,0
