snagid,site,plotid,group,crown,xc,yc,z_m,spp,dbh,ht,top,bark,branches,fungi,intensity,forage,insects,cavsum
BR220Q_DF03,cda,BR220Q,LI,YES,533497.1678,5297868.02,1200.96,DF,0.52,39.35,INTACT,FULL,F,Y,S,N,Y,0
BR220Q_DF05,cda,BR220Q,LB,YES,533488.0746,5297861.632,1131.8,DF,0.41,8.53,BT,SOME,M,Y,N,Y,Y,0
BR221A_DF01,cda,BR221A,LI,YES,532212.9659,5306877.155,914.07,DF,0.64,NA,INTACT,FULL,F,N,N,N,UNK,0
BR221A_GF01,cda,BR221A,LB,NO,532212.9659,5306877.155,914.07,GF,0.59,NA,BT,FULL,N,Y,N,N,UNK,0
BR221A_GF02,cda,BR221A,LB,NO,532231.5948,5306859.587,940.93,GF,0.41,NA,BT,FULL,N,Y,N,Y,UNK,0
BR221E_DF01,cda,BR221E,LB,NO,530331.7113,5291188.092,1160.59,DF,0.44,5.27,BT,FULL,N,N,S,Y,Y,0
BR221E_GF01,cda,BR221E,LI,NO,530370.2396,5291184.737,1159.93,GF,0.64,36.61,INTACT,FULL,C,Y,S,UNK,N,0
BR221E_WL01,cda,BR221E,SB,NO,530353.7456,5291201.1,1146.05,WL,0.4,18.23,BT,SOME,N,N,S,N,Y,0
BR221E_WL03,cda,BR221E,LB,NO,530361.5393,5291186.47,1147.74,WL,0.5,NA,BT,NONE,N,N,N,Y,Y,5
BR221X_GF01,cda,BR221X,LB,NO,525707.2644,5301023.795,1026.65,GF,0.54,4.79,BT,SOME,N,N,N,Y,Y,0
BR221X_GF02,cda,BR221X,LI,YES,525702.2404,5301026.662,1002.34,GF,0.48,36.21,INTACT,SOME,M,N,S,Y,Y,0
BR222A_UN02,cda,BR222A,LB,NO,553655.4585,5276098.883,686.24,UN,0.41,7.33,BT,NONE,N,Y,S,Y,Y,0
BR222A_WH01,cda,BR222A,SB,NO,553651.9323,5276082.067,690.39,WH,0.3,7.1,BT,SOME,N,N,S,Y,Y,1
BR222A_WP01,cda,BR222A,SI,YES,553662.6832,5276097.505,694.23,WP,0.37,22.3,INTACT,SOME,M,N,S,Y,Y,0
BR222B_GF01,cda,BR222B,LI,YES,537053.0291,5292580.133,900.09,GF,0.44,23.68,INTACT,FULL,V,Y,H,UNK,Y,0
BR222B_GF02,cda,BR222B,LB,YES,537046.0374,5292607.542,948.53,GF,0.44,11.25,BT,SOME,M,N,N,Y,Y,0
BR222X_RC01,cda,BR222X,LB,NO,540019.1227,5289510.105,834.33,RC,1.33,2.62,BT,NONE,N,N,N,Unk,Y,0
BR222X_UN01,cda,BR222X,LB,NO,540018.2345,5289486.758,829.51,UN,0.64,20.42,BT,FULL,N,Y,N,Y,Y,0
BR222X_UN02,cda,BR222X,LB,NO,540014.4017,5289488.288,837.16,UN,0.59,12.1,BT,SOME,N,Y,N,Y,Y,1
BR222X_WH02,cda,BR222X,LB,NO,540021.9584,5289468.445,856.84,WH,0.43,NA,BT,SOME,N,N,S,N,Y,0
BR222X_WH03,cda,BR222X,LB,NO,540019.6123,5289504.329,841.81,WH,0.43,NA,BT,SOME,C,Y,N,Y,Y,0
BR222X_WH04,cda,BR222X,SB,NO,540004.7874,5289491.334,835.66,WH,0.39,7.59,BT,SOME,N,Y,N,N,Y,0
BR222X_WH05,cda,BR222X,LB,NO,540006.4536,5289499.681,833.44,WH,0.45,18.07,BT,SOME,C,Y,N,N,Y,0
BR22X2_DF01,cda,BR22X2,LI,NO,533459.145,5281618.242,919.82,DF,0.43,26,INTACT,SOME,C,Y,N,Y,Y,0
BR22X2_DF02,cda,BR22X2,LB,NO,533446.5494,5281642.177,924.3,DF,0.67,8.32,BT,FULL,C,Y,N,Y,Y,6
BR22X2_DF03,cda,BR22X2,LB,NO,533464.1758,5281630.831,925.61,DF,0.52,3.17,BT,FULL,N,Y,N,Y,Y,1
BR22X2_DF04,cda,BR22X2,LB,NO,533467.2411,5281632.849,931.97,DF,0.49,4.6,BT,FULL,N,Y,N,Y,Y,0
BR22X2_GF01,cda,BR22X2,LB,YES,533478.8702,5281659.479,920.74,GF,0.42,20.63,BT,SOME,M,N,H,Y,Y,0
BR22X4_GF01,cda,BR22X4,SI,NO,539062.8017,5284216.516,1258.26,GF,0.39,20.34,INTACT,SOME,C,N,S,N,Y,0
BR22X4_GF02,cda,BR22X4,SI,NO,539065.7135,5284207.422,1248.14,GF,0.21,21.34,INTACT,SOME,C,N,S,N,Y,0
BR22X4_GF03,cda,BR22X4,SB,NO,539069.4633,5284207.558,1235.68,GF,0.19,13.02,BT,SOME,N,N,N,N,Y,0
BR22X4_GF04,cda,BR22X4,SB,NO,539074.5178,5284214.483,1257.2,GF,0.3,8.23,BT,SOME,N,N,S,N,N,0
BR22X4_GF05,cda,BR22X4,SI,YES,539066.1618,5284196.533,1276.78,GF,0.19,21.54,INTACT,FULL,F,N,S,N,N,0
BR22X4_GF06,cda,BR22X4,SI,YES,539057.1981,5284179.69,1270.19,GF,0.3,17.65,INTACT,SOME,M,N,S,Y,Y,0
BR22X4_GF07,cda,BR22X4,LB,NO,539055.509,5284185.458,1275.51,GF,0.45,16.19,BT,SOME,N,Y,S,Y,Y,0
BR22X4_WH01,cda,BR22X4,SB,NO,539056.3,5284201.69,1285.76,WH,0.22,6.45,BT,FULL,C,N,S,Y,Y,0
BR22XA_DF02,cda,BR22XA,SB,NO,550837.6483,5279296.421,1221.78,DF,0.28,NA,BT,FULL,N,Y,S,Y,UNK,2
BR22XA_DF03,cda,BR22XA,LI,YES,550829.8775,5279300.688,1285.49,DF,0.45,28.07,INTACT,FULL,F,N,S,N,UNK,0
BR22XA_DF04,cda,BR22XA,LI,YES,550816.1816,5279304.236,1251.46,DF,0.41,NA,INTACT,FULL,M,N,S,N,UNK,0
BR22XA_DF05,cda,BR22XA,LI,YES,550825.8499,5279306.21,1254.26,DF,0.46,27.25,INTACT,FULL,F,N,S,N,UNK,0
HS210B_DF01,stj,HS210B,LB,NO,569965.0444,5221039.494,1447.31,DF,0.44,10.19,BT,FULL,C,N,S,Y,Y,3
HS211C_GF01,stj,HS211C,SI,YES,571264.9173,5220124.151,1544.57,GF,0.37,NA,INTACT,FULL,V,Y,S,N,UNK,0
HS211C_GF02,stj,HS211C,SI,YES,571277.4878,5220100.628,1549.55,GF,0.22,NA,INTACT,SOME,M,N,N,UNK,N,0
HS21X1_GF02,stj,HS21X1,LI,YES,570846.5504,5220020.774,1377.1,GF,0.55,34.9,INTACT,FULL,V,Y,L,N,Y,0
HS21X1_GF03,stj,HS21X1,SI,YES,570839.5238,5220018.467,1356.93,GF,0.21,18.83,INTACT,FULL,V,Y,L,N,Y,0
HS21X1_WL01,stj,HS21X1,SB,NO,570837.8701,5220023.56,1363.18,WL,0.28,14.02,BT,FULL,N,Y,S,Y,Y,0
HS220C_RC01,stj,HS220C,LB,NO,570299.4902,5222196.346,1462.29,RC,0.9,22,BT,SOME,N,N,N,Y,UNK,6
HS220C_RC03,stj,HS220C,LB,NO,570291.8582,5222194.143,1483.03,RC,1.4,21.4,BT,SOME,N,N,N,N,UNK,0
HS220G_RC01,stj,HS220G,LI,NO,572707.4102,5219625.623,1331.34,RC,0.42,23.3,INTACT,NONE,N,N,N,Y,UNK,1
HS220G_RC02,stj,HS220G,SB,NO,572709.7101,5219605.09,1345.46,RC,0.38,2.3,BT,NONE,N,N,N,N,N,0
HS220G_RC04,stj,HS220G,LB,YES,572692.3282,5219599.764,1336.71,RC,0.73,6.8,BT,FULL,M,N,N,Y,Y,0
HS220G_UN02,stj,HS220G,LI,YES,572691.3895,5219602.086,1336.69,UN,0.44,19.6,INTACT,FULL,M,N,L,Y,Y,1
HS220H_WL01,stj,HS220H,LI,NO,572275.9811,5219372.941,1307.38,WL,0.59,38.8,INTACT,SOME,N,N,S,Y,Y,0
HS220H_WL03,stj,HS220H,LI,YES,572260.9237,5219363.533,1292.29,WL,0.64,50,INTACT,SOME,M,Y,S,UNK,UNK,0
HS220H_WL04,stj,HS220H,LB,NO,572252.9921,5219373.217,1290.25,WL,0.71,38,BT,SOME,C,Y,S,Y,Y,1
HS221A_RC02,stj,HS221A,LB,NO,568498.0419,5220659.031,1135.92,RC,0.46,1.65,BT,NONE,N,N,N,N,N,0
HS221A_RC03,stj,HS221A,LI,NO,568488.3921,5220673.701,1145.19,RC,0.42,16.73,INTACT,NONE,N,N,N,Y,Y,0
HS221A_RC04,stj,HS221A,LB,NO,568489.4871,5220664.267,1152.04,RC,0.45,1.5,BT,NONE,N,N,N,N,N,0
HS221A_UN01,stj,HS221A,SB,NO,568509.6081,5220649.162,1154.93,UN,0.17,1.6,BT,FULL,N,N,S,N,Y,0
HS221A_WL02,stj,HS221A,SB,NO,568513.144,5220651.648,1147.93,WL,0.22,NA,BT,FULL,N,N,S,Y,Y,0
HS221A_WL03,stj,HS221A,SI,NO,568514.5514,5220661.111,1154.6,WL,0.21,NA,INTACT,FULL,N,N,S,Y,Y,0
HS221A_WL04,stj,HS221A,SI,NO,568504.3078,5220681.221,1151.18,WL,0.18,NA,INTACT,FULL,N,N,S,Y,Y,0
HS221A_WL05,stj,HS221A,SB,NO,568490.7017,5220670.727,1144.89,WL,0.22,2,BT,FULL,N,N,S,Y,Y,0
HS221F_DF01,stj,HS221F,SB,NO,568540.7513,5221700.712,1193.07,DF,0.38,7.93,BT,FULL,N,Y,N,Y,Y,0
HS221F_ES01,stj,HS221F,SI,YES,568544.0218,5221673.631,1166.78,ES,0.17,14.22,INTACT,FULL,F,N,N,N,Y,0
HS221F_GF02,stj,HS221F,SI,YES,568538.0462,5221711.684,1159.23,GF,0.21,18.53,INTACT,FULL,V,N,N,N,Y,0
HS221F_UN01,stj,HS221F,SI,NO,568533.5896,5221690.515,1154.02,UN,0.33,21.21,INTACT,NONE,N,N,N,N,Y,0
HS221F_UN02,stj,HS221F,LI,NO,568539.1912,5221711.03,1157.26,UN,0.47,32.68,INTACT,NONE,N,N,S,N,Y,0
HS221F_WL01,stj,HS221F,SB,NO,568536.3448,5221701.439,1157.81,WL,0.2,13.26,BT,FULL,N,N,N,Y,Y,0
HS221F_WL02,stj,HS221F,SB,NO,568519.1918,5221683.124,1164.21,WL,0.27,14.02,BT,FULL,N,N,N,Y,Y,0
HS221F_WL03,stj,HS221F,SB,NO,568534.1435,5221688.521,1142.03,WL,0.22,12.98,BT,FULL,N,N,N,Y,Y,0
HS221F_WL04,stj,HS221F,SB,NO,568538.4883,5221699.685,1149.09,WL,0.24,NA,BT,FULL,N,N,S,Y,Y,0
HS221F_WL05,stj,HS221F,SB,NO,568547.3102,5221697.453,1146.65,WL,0.28,12.77,BT,FULL,C,N,S,Y,Y,0
HS221F_WL07,stj,HS221F,SB,NO,568520.2687,5221681.803,1182.87,WL,0.22,NA,BT,FULL,N,N,N,Y,Y,0
HS222A_GF01,stj,HS222A,LI,NO,569685.4637,5221197.914,1378.72,GF,0.41,NA,INTACT,FULL,C,Y,S,Y,Y,0
HS222A_GF02,stj,HS222A,SI,YES,569681.6489,5221193.423,1392.01,GF,0.34,NA,INTACT,FULL,M,Y,S,Y,Y,0
HS222A_GF04,stj,HS222A,SI,YES,569675.8482,5221183.685,1379.5,GF,0.18,NA,INTACT,SOME,V,N,S,Y,Y,0
HS222A_UN01,stj,HS222A,LI,NO,569690.6996,5221191.195,1378.3,UN,0.68,NA,INTACT,NONE,N,N,L,N,Y,0
HS222A_UN02,stj,HS222A,LB,NO,569670.2032,5221186.509,1389.06,UN,0.59,NA,BT,NONE,N,N,L,Y,Y,0
HS222A_UN03,stj,HS222A,LI,NO,569662.3617,5221176.191,1395.17,UN,0.61,NA,INTACT,NONE,N,N,L,Y,Y,0
HS222A_UN04,stj,HS222A,LI,NO,569660.5027,5221185.95,1377.96,UN,0.62,NA,INTACT,NONE,N,N,S,Y,Y,0
HS222A_UN05,stj,HS222A,LI,NO,569679.833,5221186.622,1395.8,UN,0.45,NA,INTACT,NONE,N,N,S,Y,Y,0
HS222C_GF02,stj,HS222C,SI,NO,571065.3284,5220227.675,1444.26,GF,0.16,13.86,INTACT,FULL,N,N,S,Y,Y,0
HS222C_GF03,stj,HS222C,SI,NO,571063.1639,5220212.089,1446.41,GF,0.21,18.2,INTACT,SOME,N,N,S,N,Y,0
HS222C_GF04,stj,HS222C,LB,NO,571056.735,5220210.567,1432.36,GF,0.58,7.24,BT,SOME,C,N,S,Y,Y,1
HS222F_DF01,stj,HS222F,LB,NO,570051.8035,5219704.463,1186.64,DF,0.55,12.46,BT,FULL,C,Y,L,Y,Y,7
HS222F_RC01,stj,HS222F,LI,NO,570042.3654,5219720.023,1183.36,RC,0.69,27.71,INTACT,NONE,N,N,N,Y,UNK,0
HS222F_RC02,stj,HS222F,LI,NO,570049.2159,5219698.765,1182.71,RC,0.46,27.72,INTACT,NONE,C,N,N,Y,UNK,0
HS222F_RC03,stj,HS222F,SI,NO,570038.2996,5219698.191,1177.28,RC,0.4,24.85,INTACT,NONE,N,N,S,N,UNK,0
HS222F_RC05,stj,HS222F,LI,NO,570032.5377,5219704.347,1182.04,RC,0.64,34.99,INTACT,NONE,N,N,N,Y,UNK,0
HS222F_UN01,stj,HS222F,LB,NO,570041.6907,5219719.348,1193.62,UN,0.65,25.15,BT,NONE,N,N,S,N,Y,1
HS222I_UN01,stj,HS222I,LB,NO,569241.588,5220900.182,1276.89,UN,0.85,14.53,BT,NONE,N,N,S,Y,Y,1
HS222I_UN02,stj,HS222I,SB,NO,569216.5275,5220896.555,1319.09,UN,0.38,5.91,BT,NONE,N,N,S,Y,Y,0
HS222I_UN03,stj,HS222I,LI,NO,569205.9723,5220904.212,1271.09,UN,0.47,26.39,INTACT,NONE,N,N,S,Y,Y,0
HS22X5_DF01,stj,HS22X5,SB,NO,567802.3829,5221795.691,1087.16,DF,0.4,19.43,BT,SOME,N,N,S,Y,Y,0
HS22X5_WL01,stj,HS22X5,SI,YES,567814.115,5221804.161,1077.07,WL,0.23,20.64,INTACT,FULL,F,N,S,Y,Y,0
HS22X5_WL02,stj,HS22X5,SB,NO,567802.8881,5221797.919,1079.15,WL,0.25,12.35,BT,FULL,N,N,S,Y,Y,0
HS22X7_DF01,stj,HS22X7,SI,NO,570927.6205,5219362.551,1278.02,DF,0.28,17,INTACT,FULL,C,Y,S,Y,Y,0
HS22X7_GF02,stj,HS22X7,SI,NO,570920.9179,5219364.804,1287.99,GF,0.16,23.8,INTACT,FULL,C,N,S,N,N,0
HS22X7_GF03,stj,HS22X7,SB,NO,570922.5813,5219365.269,1288.13,GF,0.32,13.6,BT,FULL,C,N,N,Y,Y,0
HS22X7_UN02,stj,HS22X7,SI,NO,570924.1088,5219358.063,1277.25,UN,0.37,26.9,INTACT,NONE,N,N,N,Y,UNK,0
HS22X7_WL01,stj,HS22X7,LI,NO,570919.7014,5219346.007,1294.33,WL,0.52,34.4,INTACT,NONE,N,N,S,Y,Y,0
HS22X7_WL02,stj,HS22X7,SI,NO,570926.8604,5219337.312,1289.79,WL,0.2,26.2,INTACT,FULL,N,N,N,Y,Y,0